
2017-11-10 11:45:22

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: ti.admob 2.1.5 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.admob/2.1.5
[DEBUG]  Detected android module: ti.admob 3.0.0 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.admob/3.0.0
[DEBUG]  Detected android module: ti.admob 3.0.1 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.admob/3.0.1
[DEBUG]  Detected android module: ti.admob 3.0.2 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.admob/3.0.2
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.3
[DEBUG]  Detected android module: ti.cloudpush 4.0.4 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.4
[DEBUG]  Detected android module: ti.map 2.3.10 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.map/2.3.10
[DEBUG]  Detected android module: ti.map 3.0.1 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.map/3.0.1
[DEBUG]  Detected android module: ti.map 3.3.0 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.map/3.3.0
[DEBUG]  Detected android module: ti.map 3.3.1 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.map/3.3.1
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.touchid/1.0.0
[DEBUG]  Detected android module: ti.touchid 2.0.1 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.touchid/2.0.1
[DEBUG]  Detected android module: ti.touchid 2.1.0 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.touchid/2.1.0
[DEBUG]  Detected android module: ti.touchid 2.2.0 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.touchid/2.2.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/user/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected iphone module: com.appcelerator.apm 2.0.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/2.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.1.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.1.0
[DEBUG]  Detected iphone module: com.isat.test 1.0.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/com.isat.test/1.0.0
[DEBUG]  Detected iphone module: facebook 5.2.7 @ /Users/user/Library/Application Support/Titanium/modules/iphone/facebook/5.2.7
[DEBUG]  Detected iphone module: facebook 5.2.8 @ /Users/user/Library/Application Support/Titanium/modules/iphone/facebook/5.2.8
[DEBUG]  Detected iphone module: facebook 5.2.9 @ /Users/user/Library/Application Support/Titanium/modules/iphone/facebook/5.2.9
[DEBUG]  Detected iphone module: facebook 5.4.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/facebook/5.4.0
[DEBUG]  Detected iphone module: facebook 5.6.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/facebook/5.6.0
[DEBUG]  Detected iphone module: hyperloop 2.1.3 @ /Users/user/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.3
[DEBUG]  Detected iphone module: hyperloop 2.2.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.0
[DEBUG]  Detected iphone module: hyperloop 2.2.1 @ /Users/user/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.1
[DEBUG]  Detected iphone module: hyperloop 2.2.2 @ /Users/user/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.2
[DEBUG]  Detected iphone module: ti.admob 2.1.1 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.admob/2.1.1
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.1 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected iphone module: ti.map 2.12.1 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.1
[DEBUG]  Detected iphone module: ti.map 2.12.3 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.3
[DEBUG]  Detected iphone module: ti.map 2.7.1 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.map/2.7.1
[DEBUG]  Detected iphone module: ti.map 2.8.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.map/2.8.0
[DEBUG]  Detected iphone module: ti.map 2.8.2 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.map/2.8.2
[DEBUG]  Detected iphone module: ti.map 2.9.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.map/2.9.0
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.touchid 1.2.2 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.2
[DEBUG]  Detected iphone module: ti.touchid 2.1.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.0
[DEBUG]  Detected iphone module: ti.touchid 2.1.2 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.2
[DEBUG]  Detected windows module: hyperloop 2.1.0 @ /Users/user/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.0
[DEBUG]  Detected windows module: hyperloop 2.1.1 @ /Users/user/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.1
[DEBUG]  Detected windows module: hyperloop 2.1.2 @ /Users/user/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.2
[DEBUG]  Detected windows module: hyperloop 2.1.3 @ /Users/user/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.3
[DEBUG]  Detected windows module: hyperloop 2.2.0 @ /Users/user/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.0
[DEBUG]  Detected windows module: hyperloop 2.2.1 @ /Users/user/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.1
[DEBUG]  Detected windows module: hyperloop 2.2.2 @ /Users/user/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.2
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.11 platform=commonjs deploy-type=development path=/Users/user/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detecting plugins in /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/plugins
[DEBUG]  Detected plugin: com.soasta.touchtest.android @ /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/plugins/com.soasta.touchtest.android
[DEBUG]  Detecting plugins in /Users/user/Library/Application Support/Titanium/plugins
[DEBUG]  Detected plugin: com.appcelerator.test @ /Users/user/Library/Application Support/Titanium/plugins/com.appcelerator.test
[DEBUG]  Detected plugin: hyperloop 2.1.3 @ /Users/user/Library/Application Support/Titanium/plugins/hyperloop/2.1.3
[DEBUG]  Detected plugin: hyperloop 2.2.0 @ /Users/user/Library/Application Support/Titanium/plugins/hyperloop/2.2.0
[DEBUG]  Detected plugin: hyperloop 2.2.1 @ /Users/user/Library/Application Support/Titanium/plugins/hyperloop/2.2.1
[DEBUG]  Detected plugin: hyperloop 2.2.2 @ /Users/user/Library/Application Support/Titanium/plugins/hyperloop/2.2.2
[DEBUG]  Looking for Titanium plugin id=com.soasta.touchtest.android version=latest
[INFO]   Found Titanium plugin id=com.soasta.touchtest.android version=latest 
[DEBUG]  Looking for Titanium plugin id=hyperloop version=latest
[INFO]   Found Titanium plugin id=hyperloop version=latest 
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: device
[INFO]   Building using iOS SDK: 11.1
[INFO]   Building for iOS device: f95a30267f9b7285c414f8ee095af91bb1983b56
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphoneos
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   iOS Development Certificate: Aziz Ahmad (63BQJ23J78)
[INFO]   Team ID: M8UFGDVL6C
[INFO]   Minimum iOS version: 8.0
[INFO]   Using keychain: /Users/user/Library/Keychains/login.keychain-db
[INFO]   Logging enabled on port 22336
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  TouchTest : Plugin is only for android, skipping...
[TRACE]  Starting third-party framework detection
[TRACE]  offline build file /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/build-367c15495584d887bf8243feb58a952d339762af.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"morahman@axway.com","session":"bc2fc259357d6f0ed782d62e8fcb9defcb573f0a g1Fn0DWpjbSoRXhyKupb78foZt7wA6tMPE/dPsTl9U0a+2EKtwz20WOl3cPlrQYmUb4x+K2+46CGi1RSIEaiaFvAs/2sV2YFmnB+x1Z0L1mTmIP33Ut45G0tFRzWwb+ZRFbJaXhF9XmLNuAQQozBbWVnScn7ZhRXkPHc3EMEgcjagT9zDzj1GLdS47JD/VW1IbvO35urSwRkWhYTDxHxRGPInAp0nEv8TF8Kckc3BuSR+8j3jyciSiPvEymJgVoTOrXfRUNxvUP2ptjV0EDxcNNPUCAK5u1jWoEu9taJsab7bQTJ2Cybvm31XCfvNQxjWodTw7KpNm/+4Mw9wIi3TOQSchnoGaih/SUpxabi+npwPcAK4hHzwaF++H2JeCE+90LdvdsFj6M6r4J7K0HiWXwm6PfomUS9yzkcdDHpKkf5Hz4biYlVeiXDDFMvdoLEHQ7iEz2n+H2Db/4vYjyilnuOHyg6fXf2j/0u9pDPfYpKpGWH9hdnoW1UfNFQXA53ugZwAVy+AF8DE8DAvkc5dPArgd5bYt51RPhPnAhHc0vjkJ4UkaIn+Pm6VfGojtN77l+QhWKFyTvhYZ7h4nMm3jQ79cpbFgEMZMUjBcXMgUoFQRgj6kNHOkGtYjlZ7rT9J/iS026hhbjxPrfa9qdeLKsZ9w/d7F2YjaS4uALJM2rNTzCqCU7YQcyaRBPpK1CwPgGse2F/5Cw9uJOwrWaF/A==","ipaddress":"192.168.0.2","fingerprint":"7cbabb78f59b73f186c7e5e782abc4452ffd572e","fingerprint_description":"Mac OSX Serial Number: C1MM8VDKDTY3","guid":"b66febe4-381b-48b7-9444-7ebabacda635","appid":"com.bd.motiurrahman","name":"commonJS App","org_id":100000208,"deploytype":"development","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.bd.motiurrahman</id>\n  <name>commonJS App</name>\n  <version>1.0</version>\n  <publisher>user</publisher>\n  <url>undefined</url>\n  <description>undefined</description>\n  <copyright>2017 by user</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>b66febe4-381b-48b7-9444-7ebabacda635</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <property name=\"run-on-main-thread\" type=\"bool\">***</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <use-app-thinning>true</use-app-thinning>\n    <plist>\n      <dict>\n        <key>NSLocationAlwaysUsageDescription</key>\n        <string>\n                    Specify the reason for accessing the user's location information.\n                    This appears in the alert dialog when asking the user for permission to\n                    access their location.\n                </string>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>NSPhotoLibraryUsageDescription</key>\n        <string>Can we save to your library?</string>\n        <key>NSCameraUsageDescription</key>\n        <string>Can we use your camera?</string>\n        <key>NSAppleMusicUsageDescription</key>\n        <string>Can we open your library?</string>\n        <key>NSMicrophoneUsageDescription</key>\n        <string>Can we use your microphone?</string>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n        <key>CFBundleURLTypes</key>\n        <array>\n          <dict>\n            <key>CFBundleTypeRole</key>\n            <string>Editor</string>\n            <key>CFBundleURLName</key>\n            <string>com.bd.testall</string>\n            <key>CFBundleURLSchemes</key>\n            <array>\n              <string>touchtest-commonjsapp</string>\n            </array>\n          </dict>\n        </array>\n        <key>NSAppTransportSecurity</key>\n        <dict>\n          <key>NSAllowsArbitraryLoads</key>\n          <true/>\n        </dict>\n        <key>NSAppTransportSecurity</key>\n        <dict>\n          <key>NSAllowsArbitraryLoads</key>\n          <true/>\n          <key>NSExceptionDomains</key>\n          <dict>\n            <!-- Loosen security measure for www.foo.com domain -->\n            <key>www.foo.com</key>\n            <dict>\n              <!-- Set TLS v1.0 as the minimum TLS version -->\n              <key>NSExceptionMinimumTLSVersion</key>\n              <string>TLSv1.0</string>\n              <!-- Can use other ciphers besides forward secrecy ciphers -->\n              <key>NSExceptionRequiresForwardSecrecy</key>\n              <false/>\n              <!-- Allow HTTP connections -->\n              <key>NSExceptionAllowsInsecureHTTPLoads</key>\n              <true/>\n            </dict>\n          </dict>\n        </dict>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\">\n    <manifest>\n      <application>\n        <activity android:configChanges=\"keyboardHidden|orientation\" android:label=\"commonJSApp\" android:name=\".CommonjsappActivity\" android:theme=\"@style/Theme.Titanium\">\n          <intent-filter>\n            <action android:name=\"android.intent.action.MAIN\"/>\n            <category android:name=\"android.intent.category.LAUNCHER\"/>\n          </intent-filter>\n          <intent-filter>\n            <data android:scheme=\"touchtest-commonjsapp\"/>\n            <action android:name=\"android.intent.action.VIEW\"/>\n            <category android:name=\"android.intent.category.BROWSABLE\"/>\n            <category android:name=\"android.intent.category.DEFAULT\"/>\n          </intent-filter>\n          <intent-filter>\n            <action android:name=\"android.intent.action.GET_CONTENT\"/>\n            <category android:name=\"android.intent.category.DEFAULT\"/>\n            <category android:name=\"android.intent.category.OPENABLE\"/>\n            <data android:mimeType=\"*/*\"/>\n          </intent-filter>\n        </activity>\n        <service android:enabled=\"true\" android:exported=\"false\" android:name=\"com.soasta.android.touchtest.TouchTestService\"/>\n      </application>\n      <uses-permission android:name=\"android.permission.ACCESS_WIFI_STATE\"/>\n      <uses-permission android:name=\"android.permission.ACCESS_NETWORK_STATE\"/>\n      <uses-permission android:name=\"android.permission.WAKE_LOCK\"/>\n      <uses-permission android:name=\"android.permission.CHANGE_WIFI_STATE\"/>\n      <uses-sdk android:minSdkVersion=\"16\" android:targetSdkVersion=\"25\"/>\n    </manifest>\n  </android>\n  <mobileweb>\n    <precache/>\n    <splash>\n      <enabled>true</enabled>\n      <inline-css-images>true</inline-css-images>\n    </splash>\n    <theme>default</theme>\n  </mobileweb>\n  <modules>\n    <module platform=\"commonjs\">ti.cloud</module>\n    <module platform=\"android\" version=\"4.0.4\">ti.cloudpush</module>\n  </modules>\n  <deployment-targets>\n    <target device=\"android\">true</target>\n    <target device=\"ipad\">true</target>\n    <target device=\"iphone\">true</target>\n    <target device=\"mobileweb\">false</target>\n  </deployment-targets>\n  <sdk-version>6.3.0.GA</sdk-version>\n  <property name=\"appc-app-id\" type=\"string\">58763e8d73f343cf73fa997d</property>\n  <property name=\"com-appcelerator-apm-id\" type=\"string\">***</property>\n  <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n  <property name=\"acs-base-url-development\" type=\"string\">***</property>\n  <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n  <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n  <property name=\"acs-api-key-development\" type=\"string\">***</property>\n  <property name=\"acs-username-development\" type=\"string\">***</property>\n  <property name=\"acs-password-development\" type=\"string\">***</property>\n  <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n  <property name=\"acs-base-url-production\" type=\"string\">***</property>\n  <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n  <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n  <property name=\"acs-api-key-production\" type=\"string\">***</property>\n  <property name=\"acs-username-production\" type=\"string\">***</property>\n  <property name=\"acs-password-production\" type=\"string\">***</property>\n  <property name=\"appc-org-id\" type=\"string\">100000208</property>\n  <property name=\"appc-creator-user-id\" type=\"string\">f4e06b94-4ca5-4024-afa5-fb7f70fa302f</property>\n  <property name=\"com-soasta-touchtest-version\" type=\"string\">***</property>\n  <plugins>\n    <plugin>com.soasta.touchtest.android</plugin>\n    <plugin>hyperloop</plugin>\n  </plugins>\n  <property name=\"com-soasta-touchtest-ios-appId\" type=\"string\">***</property>\n</ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["development"],"modulePath":"/Users/user/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11","version":"3.2.11","manifest":{"version":"3.2.11","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"/Users/user/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://platform.appcelerator.com/api/v1/auth/build-verify"}
[TRACE]  result from /build-verify=> {"key":"Vf7oJ1NJrFM2/0JcDd7m0g==","pepper":"/NgBqI2y/gzbPzapLFqOCg==","hmacKey":"17S5aHMnpCgQY7tcQPybGg==","o":100000208,"u":"f4e06b94-4ca5-4024-afa5-fb7f70fa302f","p":"enterprise","i":"5a053cf62836cd7bad451b3b","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[DEBUG]  Writing /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/commonJS App.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/commonJS App.entitlements
[INFO]   Creating Info.plist
[DEBUG]  Checking for Splash Screen localization
[INFO]   ATS explicitly disabled
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Info.plist
[INFO]   Creating main.m
[DEBUG]  Writing /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/commonJS_App_Prefix.pch
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/commonJS App.xcodeproj/xcshareddata/xcschemes/commonJS_App.xcscheme
[INFO]   Installing default LaunchScreen.storyboard
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/LaunchScreen.storyboard
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphoneos/commonJS App.app/debugger.plist
[DEBUG]  Skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphoneos/commonJS App.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Analyzing CommonJS module: ti.cloud
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 29x29 app icon: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png
[TRACE]  Found generated 58x58 app icon: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 40x40 app icon: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png
[TRACE]  Found generated 80x80 app icon: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 76x76 app icon: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png
